.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
add.s64 %rd317, %rd22, %rd316;
add.s64 %rd318, %rd317, %rd357;
ld.global.nc.u32 %r2808, [%rd318+4];
st.shared.u32 [%r2782+6656], %r2808;
add.s32 %r2809, %r2772, %r24;
mul.wide.s32 %rd319, %r2809, 36;
add.s64 %rd320, %rd22, %rd319;
add.s64 %rd321, %rd320, %rd357;
ld.global.nc.u32 %r2810, [%rd321+4];
st.shared.u32 [%r2782+7168], %r2810;
add.s32 %r2811, %r2772, %r25;
mul.wide.s32 %rd322, %r2811, 36;
add.s64 %rd323, %rd22, %rd322;
add.s64 %rd324, %rd323, %rd357;
ld.global.nc.u32 %r2812, [%rd324+4];
st.shared.u32 [%r2782+7680], %r2812;
ld.global.nc.u32 %r2813, [%rd359+144];
st.shared.u32 [%r5120], %r2813;
ld.global.nc.u32 %r2822, [%rd361+144];
st.shared.u32 [%r5120+512], %r2822;
bar.sync 0;
mov.u32 %r5156, 16;

$L__BB42_6:
add.s32 %r5138, %r75, 32;
add.s32 %r5137, %r75, 96;
add.s32 %r5136, %r75, 64;
shl.b32 %r5135, %r5137, 3;
shr.u32 %r5134, %r5137, 2;
shl.b32 %r5133, %r5136, 3;
shr.u32 %r5132, %r5136, 2;
shl.b32 %r5131, %r5138, 3;
shr.u32 %r5130, %r5138, 2;
shl.b32 %r5129, %r75, 3;
mov.u32 %r5128, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
mov.u32 %r5127, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5126, %r70, 5;
mov.u32 %r5125, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r5001, %r5156, 2;
and.b32 %r5002, %r5001, 3;
bfi.b32 %r5004, %r70, %r5002, 2, 30;
shl.b32 %r5005, %r5004, 2;
add.s32 %r5007, %r5125, %r5005;
shl.b32 %r5008, %r5156, 1;
and.b32 %r5009, %r5008, 24;
or.b32 %r5011, %r5009, %r5126;
shl.b32 %r5012, %r5011, 2;
add.s32 %r5014, %r5127, %r5012;
ld.shared.u32 %r2825, [%r5014];
mov.u32 %r4968, 0;
ld.shared.u32 %r2829, [%r5014+16];
ld.shared.u32 %r2833, [%r5014+4];
ld.shared.u32 %r2837, [%r5014+20];
ld.shared.u32 %r2841, [%r5014+8];
ld.shared.u32 %r2845, [%r5014+24];
ld.shared.u32 %r2849, [%r5014+12];
ld.shared.u32 %r2853, [%r5014+28];
mad.lo.s32 %r5015, %r75, 33, %r5156;
add.s32 %r5016, %r76, %r5001;
add.s32 %r5018, %r5016, %r5129;
shl.b32 %r5019, %r5018, 2;
add.s32 %r5021, %r93, %r5019;
shl.b32 %r5022, %r5015, 2;
add.s32 %r5024, %r5128, %r5022;
ld.shared.u32 %r5025, [%r5024];
and.b32 %r4864, %r5025, 252645135;
shr.u32 %r5026, %r5025, 4;
and.b32 %r4868, %r5026, 252645135;

	dp4a.s32.s32 %r2823, %r4864, %r2825, %r4968;

	
	dp4a.s32.s32 %r2827, %r4868, %r2829, %r2823;

	ld.shared.u32 %r5027, [%r5024+4];
and.b32 %r4872, %r5027, 252645135;
shr.u32 %r5028, %r5027, 4;
and.b32 %r4876, %r5028, 252645135;

	dp4a.s32.s32 %r2831, %r4872, %r2833, %r2827;

	
	dp4a.s32.s32 %r2835, %r4876, %r2837, %r2831;

	ld.shared.u32 %r5029, [%r5024+8];
and.b32 %r4880, %r5029, 252645135;
shr.u32 %r5030, %r5029, 4;
and.b32 %r4884, %r5030, 252645135;

	dp4a.s32.s32 %r2839, %r4880, %r2841, %r2835;

	
	dp4a.s32.s32 %r2843, %r4884, %r2845, %r2839;

	ld.shared.u32 %r5031, [%r5024+12];
and.b32 %r4888, %r5031, 252645135;
shr.u32 %r5032, %r5031, 4;
and.b32 %r4892, %r5032, 252645135;

	dp4a.s32.s32 %r2847, %r4888, %r2849, %r2843;

	
	dp4a.s32.s32 %r2851, %r4892, %r2853, %r2847;

	ld.shared.u32 %r2958, [%r5007];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f909, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f910, high;}


	cvt.rn.f32.s32 %f1037, %r2851;
mul.ftz.f32 %f1038, %f909, %f1037;
mul.ftz.f32 %f1039, %f910, 0f41000000;
sub.ftz.f32 %f1040, %f1038, %f1039;
ld.shared.f32 %f1041, [%r5021];
fma.rn.ftz.f32 %f1424, %f1041, %f1040, %f1424;
add.s32 %r5035, %r5130, %r5001;
add.s32 %r5037, %r5035, %r5131;
shl.b32 %r5038, %r5037, 2;
add.s32 %r5039, %r93, %r5038;
ld.shared.u32 %r5040, [%r5024+4224];
and.b32 %r4898, %r5040, 252645135;
shr.u32 %r5041, %r5040, 4;
and.b32 %r4902, %r5041, 252645135;

	dp4a.s32.s32 %r2857, %r4898, %r2825, %r4968;

	
	dp4a.s32.s32 %r2861, %r4902, %r2829, %r2857;

	ld.shared.u32 %r5042, [%r5024+4228];
and.b32 %r4906, %r5042, 252645135;
shr.u32 %r5043, %r5042, 4;
and.b32 %r4910, %r5043, 252645135;

	dp4a.s32.s32 %r2865, %r4906, %r2833, %r2861;

	
	dp4a.s32.s32 %r2869, %r4910, %r2837, %r2865;

	ld.shared.u32 %r5044, [%r5024+4232];
and.b32 %r4914, %r5044, 252645135;
shr.u32 %r5045, %r5044, 4;
and.b32 %r4918, %r5045, 252645135;

	dp4a.s32.s32 %r2873, %r4914, %r2841, %r2869;

	
	dp4a.s32.s32 %r2877, %r4918, %r2845, %r2873;

	ld.shared.u32 %r5046, [%r5024+4236];
and.b32 %r4922, %r5046, 252645135;
shr.u32 %r5047, %r5046, 4;
and.b32 %r4926, %r5047, 252645135;

	dp4a.s32.s32 %r2881, %r4922, %r2849, %r2877;

	
	dp4a.s32.s32 %r2885, %r4926, %r2853, %r2881;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f911, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f912, high;}


	cvt.rn.f32.s32 %f1042, %r2885;
mul.ftz.f32 %f1043, %f911, %f1042;
mul.ftz.f32 %f1044, %f912, 0f41000000;
sub.ftz.f32 %f1045, %f1043, %f1044;
ld.shared.f32 %f1046, [%r5039];
fma.rn.ftz.f32 %f1408, %f1046, %f1045, %f1408;
add.s32 %r5050, %r5132, %r5001;
add.s32 %r5052, %r5050, %r5133;
shl.b32 %r5053, %r5052, 2;
add.s32 %r5054, %r93, %r5053;
ld.shared.u32 %r5055, [%r5024+8448];
and.b32 %r4932, %r5055, 252645135;
shr.u32 %r5056, %r5055, 4;
and.b32 %r4936, %r5056, 252645135;

	dp4a.s32.s32 %r2891, %r4932, %r2825, %r4968;

	
	dp4a.s32.s32 %r2895, %r4936, %r2829, %r2891;

	ld.shared.u32 %r5057, [%r5024+8452];
and.b32 %r4940, %r5057, 252645135;
shr.u32 %r5058, %r5057, 4;
and.b32 %r4944, %r5058, 252645135;

	dp4a.s32.s32 %r2899, %r4940, %r2833, %r2895;

	
	dp4a.s32.s32 %r2903, %r4944, %r2837, %r2899;

	ld.shared.u32 %r5059, [%r5024+8456];
and.b32 %r4948, %r5059, 252645135;
shr.u32 %r5060, %r5059, 4;
and.b32 %r4952, %r5060, 252645135;

	dp4a.s32.s32 %r2907, %r4948, %r2841, %r2903;

	
	dp4a.s32.s32 %r2911, %r4952, %r2845, %r2907;

	ld.shared.u32 %r5061, [%r5024+8460];
and.b32 %r4956, %r5061, 252645135;
shr.u32 %r5062, %r5061, 4;
and.b32 %r4960, %r5062, 252645135;

	dp4a.s32.s32 %r2915, %r4956, %r2849, %r2911;

	
	dp4a.s32.s32 %r2919, %r4960, %r2853, %r2915;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f913, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f914, high;}


	cvt.rn.f32.s32 %f1047, %r2919;
mul.ftz.f32 %f1048, %f913, %f1047;
mul.ftz.f32 %f1049, %f914, 0f41000000;
sub.ftz.f32 %f1050, %f1048, %f1049;
ld.shared.f32 %f1051, [%r5054];
fma.rn.ftz.f32 %f1392, %f1051, %f1050, %f1392;
add.s32 %r5065, %r5134, %r5001;
add.s32 %r5067, %r5065, %r5135;
shl.b32 %r5068, %r5067, 2;
add.s32 %r5069, %r93, %r5068;
ld.shared.u32 %r5070, [%r5024+12672];
and.b32 %r4966, %r5070, 252645135;
shr.u32 %r5071, %r5070, 4;
and.b32 %r4970, %r5071, 252645135;

	dp4a.s32.s32 %r2925, %r4966, %r2825, %r4968;

	
	dp4a.s32.s32 %r2929, %r4970, %r2829, %r2925;

	ld.shared.u32 %r5072, [%r5024+12676];
and.b32 %r4974, %r5072, 252645135;
shr.u32 %r5073, %r5072, 4;
and.b32 %r4978, %r5073, 252645135;

	dp4a.s32.s32 %r2933, %r4974, %r2833, %r2929;

	
	dp4a.s32.s32 %r2937, %r4978, %r2837, %r2933;

	ld.shared.u32 %r5074, [%r5024+12680];
and.b32 %r4982, %r5074, 252645135;
shr.u32 %r5075, %r5074, 4;
and.b32 %r4986, %r5075, 252645135;

	dp4a.s32.s32 %r2941, %r4982, %r2841, %r2937;

	
	dp4a.s32.s32 %r2945, %r4986, %r2845, %r2941;

	ld.shared.u32 %r5076, [%r5024+12684];
and.b32 %r4990, %r5076, 252645135;
shr.u32 %r5077, %r5076, 4;
and.b32 %r4994, %r5077, 252645135;

	dp4a.s32.s32 %r2949, %r4990, %r2849, %r2945;

	
	dp4a.s32.s32 %r2953, %r4994, %r2853, %r2949;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f915, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2958;
cvt.f32.f16 %f916, high;}


	cvt.rn.f32.s32 %f1052, %r2953;
mul.ftz.f32 %f1053, %f915, %f1052;
mul.ftz.f32 %f1054, %f916, 0f41000000;
sub.ftz.f32 %f1055, %f1053, %f1054;
ld.shared.f32 %f1056, [%r5069];
fma.rn.ftz.f32 %f1376, %f1056, %f1055, %f1376;
ld.shared.u32 %r3063, [%r5014+512];
ld.shared.u32 %r3067, [%r5014+528];
ld.shared.u32 %r3071, [%r5014+516];
ld.shared.u32 %r3075, [%r5014+532];
ld.shared.u32 %r3079, [%r5014+520];
ld.shared.u32 %r3083, [%r5014+536];
ld.shared.u32 %r3087, [%r5014+524];
ld.shared.u32 %r3091, [%r5014+540];

	dp4a.s32.s32 %r2959, %r4864, %r3063, %r4968;

	
	dp4a.s32.s32 %r2963, %r4868, %r3067, %r2959;

	
	dp4a.s32.s32 %r2967, %r4872, %r3071, %r2963;

	
	dp4a.s32.s32 %r2971, %r4876, %r3075, %r2967;

	
	dp4a.s32.s32 %r2975, %r4880, %r3079, %r2971;

	
	dp4a.s32.s32 %r2979, %r4884, %r3083, %r2975;

	
	dp4a.s32.s32 %r2983, %r4888, %r3087, %r2979;

	
	dp4a.s32.s32 %r2987, %r4892, %r3091, %r2983;

	ld.shared.u32 %r3094, [%r5007+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f917, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f918, high;}


	cvt.rn.f32.s32 %f1057, %r2987;
mul.ftz.f32 %f1058, %f917, %f1057;
mul.ftz.f32 %f1059, %f918, 0f41000000;
sub.ftz.f32 %f1060, %f1058, %f1059;
fma.rn.ftz.f32 %f1423, %f1041, %f1060, %f1423;

	dp4a.s32.s32 %r2993, %r4898, %r3063, %r4968;

	
	dp4a.s32.s32 %r2997, %r4902, %r3067, %r2993;

	
	dp4a.s32.s32 %r3001, %r4906, %r3071, %r2997;

	
	dp4a.s32.s32 %r3005, %r4910, %r3075, %r3001;

	
	dp4a.s32.s32 %r3009, %r4914, %r3079, %r3005;

	
	dp4a.s32.s32 %r3013, %r4918, %r3083, %r3009;

	
	dp4a.s32.s32 %r3017, %r4922, %r3087, %r3013;

	
	dp4a.s32.s32 %r3021, %r4926, %r3091, %r3017;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f919, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f920, high;}


	cvt.rn.f32.s32 %f1061, %r3021;
mul.ftz.f32 %f1062, %f919, %f1061;
mul.ftz.f32 %f1063, %f920, 0f41000000;
sub.ftz.f32 %f1064, %f1062, %f1063;
fma.rn.ftz.f32 %f1407, %f1046, %f1064, %f1407;

	dp4a.s32.s32 %r3027, %r4932, %r3063, %r4968;

	
	dp4a.s32.s32 %r3031, %r4936, %r3067, %r3027;

	
	dp4a.s32.s32 %r3035, %r4940, %r3071, %r3031;

	
	dp4a.s32.s32 %r3039, %r4944, %r3075, %r3035;

	
	dp4a.s32.s32 %r3043, %r4948, %r3079, %r3039;

	
	dp4a.s32.s32 %r3047, %r4952, %r3083, %r3043;

	
	dp4a.s32.s32 %r3051, %r4956, %r3087, %r3047;

	
	dp4a.s32.s32 %r3055, %r4960, %r3091, %r3051;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f921, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f922, high;}


	cvt.rn.f32.s32 %f1065, %r3055;
mul.ftz.f32 %f1066, %f921, %f1065;
mul.ftz.f32 %f1067, %f922, 0f41000000;
sub.ftz.f32 %f1068, %f1066, %f1067;
fma.rn.ftz.f32 %f1391, %f1051, %f1068, %f1391;

	dp4a.s32.s32 %r3061, %r4966, %r3063, %r4968;

	
	dp4a.s32.s32 %r3065, %r4970, %r3067, %r3061;

	
	dp4a.s32.s32 %r3069, %r4974, %r3071, %r3065;

	
	dp4a.s32.s32 %r3073, %r4978, %r3075, %r3069;

	
	dp4a.s32.s32 %r3077, %r4982, %r3079, %r3073;

	
	dp4a.s32.s32 %r3081, %r4986, %r3083, %r3077;

	
	dp4a.s32.s32 %r3085, %r4990, %r3087, %r3081;

	
	dp4a.s32.s32 %r3089, %r4994, %r3091, %r3085;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f923, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3094;
cvt.f32.f16 %f924, high;}


	cvt.rn.f32.s32 %f1069, %r3089;
mul.ftz.f32 %f1070, %f923, %f1069;
mul.ftz.f32 %f1071, %f924, 0f41000000;
sub.ftz.f32 %f1072, %f1070, %f1071;
fma.rn.ftz.f32 %f1375, %f1056, %f1072, %f1375;
ld.shared.u32 %r3199, [%r5014+1024];
ld.shared.u32 %r3203, [%r5014+1040];
ld.shared.u32 %r3207, [%r5014+1028];
ld.shared.u32 %r3211, [%r5014+1044];
ld.shared.u32 %r3215, [%r5014+1032];
ld.shared.u32 %r3219, [%r5014+1048];
ld.shared.u32 %r3223, [%r5014+1036];
ld.shared.u32 %r3227, [%r5014+1052];

	dp4a.s32.s32 %r3095, %r4864, %r3199, %r4968;

	
	dp4a.s32.s32 %r3099, %r4868, %r3203, %r3095;

	
	dp4a.s32.s32 %r3103, %r4872, %r3207, %r3099;

	
	dp4a.s32.s32 %r3107, %r4876, %r3211, %r3103;

	
	dp4a.s32.s32 %r3111, %r4880, %r3215, %r3107;

	
	dp4a.s32.s32 %r3115, %r4884, %r3219, %r3111;

	
	dp4a.s32.s32 %r3119, %r4888, %r3223, %r3115;

	
	dp4a.s32.s32 %r3123, %r4892, %r3227, %r3119;

	ld.shared.u32 %r3230, [%r5007+128];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f925, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f926, high;}


	cvt.rn.f32.s32 %f1073, %r3123;
mul.ftz.f32 %f1074, %f925, %f1073;
mul.ftz.f32 %f1075, %f926, 0f41000000;
sub.ftz.f32 %f1076, %f1074, %f1075;
fma.rn.ftz.f32 %f1422, %f1041, %f1076, %f1422;

	dp4a.s32.s32 %r3129, %r4898, %r3199, %r4968;

	
	dp4a.s32.s32 %r3133, %r4902, %r3203, %r3129;

	
	dp4a.s32.s32 %r3137, %r4906, %r3207, %r3133;

	
	dp4a.s32.s32 %r3141, %r4910, %r3211, %r3137;

	
	dp4a.s32.s32 %r3145, %r4914, %r3215, %r3141;

	
	dp4a.s32.s32 %r3149, %r4918, %r3219, %r3145;

	
	dp4a.s32.s32 %r3153, %r4922, %r3223, %r3149;

	
	dp4a.s32.s32 %r3157, %r4926, %r3227, %r3153;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f927, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f928, high;}


	cvt.rn.f32.s32 %f1077, %r3157;
mul.ftz.f32 %f1078, %f927, %f1077;
mul.ftz.f32 %f1079, %f928, 0f41000000;
sub.ftz.f32 %f1080, %f1078, %f1079;
fma.rn.ftz.f32 %f1406, %f1046, %f1080, %f1406;

	dp4a.s32.s32 %r3163, %r4932, %r3199, %r4968;

	
	dp4a.s32.s32 %r3167, %r4936, %r3203, %r3163;

	
	dp4a.s32.s32 %r3171, %r4940, %r3207, %r3167;

	
	dp4a.s32.s32 %r3175, %r4944, %r3211, %r3171;

	
	dp4a.s32.s32 %r3179, %r4948, %r3215, %r3175;

	
	dp4a.s32.s32 %r3183, %r4952, %r3219, %r3179;

	
	dp4a.s32.s32 %r3187, %r4956, %r3223, %r3183;

	
	dp4a.s32.s32 %r3191, %r4960, %r3227, %r3187;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f929, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f930, high;}


	cvt.rn.f32.s32 %f1081, %r3191;
mul.ftz.f32 %f1082, %f929, %f1081;
mul.ftz.f32 %f1083, %f930, 0f41000000;
sub.ftz.f32 %f1084, %f1082, %f1083;
fma.rn.ftz.f32 %f1390, %f1051, %f1084, %f1390;

	dp4a.s32.s32 %r3197, %r4966, %r3199, %r4968;

	
	dp4a.s32.s32 %r3201, %r4970, %r3203, %r3197;

	
	dp4a.s32.s32 %r3205, %r4974, %r3207, %r3201;

	
	dp4a.s32.s32 %r3209, %r4978, %r3211, %r3205;

	
	dp4a.s32.s32 %r3213, %r4982, %r3215, %r3209;

	
	dp4a.s32.s32 %r3217, %r4986, %r3219, %r3213;

	
	dp4a.s32.s32 %r3221, %r4990, %r3223, %r3217;

	
	dp4a.s32.s32 %r3225, %r4994, %r3227, %r3221;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f931, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3230;
cvt.f32.f16 %f932, high;}


	cvt.rn.f32.s32 %f1085, %r3225;
mul.ftz.f32 %f1086, %f931, %f1085;
mul.ftz.f32 %f1087, %f932, 0f41000000;
sub.ftz.f32 %f1088, %f1086, %f1087;
fma.rn.ftz.f32 %f1374, %f1056, %f1088, %f1374;
ld.shared.u32 %r3335, [%r5014+1536];
ld.shared.u32 %r3339, [%r5014+1552];
ld.shared.u32 %r3343, [%r5014+1540];
ld.shared.u32 %r3347, [%r5014+1556];
ld.shared.u32 %r3351, [%r5014+1544];
ld.shared.u32 %r3355, [%r5014+1560];
ld.shared.u32 %r3359, [%r5014+1548];
ld.shared.u32 %r3363, [%r5014+1564];

	dp4a.s32.s32 %r3231, %r4864, %r3335, %r4968;

	
	dp4a.s32.s32 %r3235, %r4868, %r3339, %r3231;

	
	dp4a.s32.s32 %r3239, %r4872, %r3343, %r3235;

	
	dp4a.s32.s32 %r3243, %r4876, %r3347, %r3239;

	
	dp4a.s32.s32 %r3247, %r4880, %r3351, %r3243;

	
	dp4a.s32.s32 %r3251, %r4884, %r3355, %r3247;

	
	dp4a.s32.s32 %r3255, %r4888, %r3359, %r3251;

	
	dp4a.s32.s32 %r3259, %r4892, %r3363, %r3255;

	ld.shared.u32 %r3366, [%r5007+192];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f933, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f934, high;}


	cvt.rn.f32.s32 %f1089, %r3259;
mul.ftz.f32 %f1090, %f933, %f1089;
mul.ftz.f32 %f1091, %f934, 0f41000000;
sub.ftz.f32 %f1092, %f1090, %f1091;
fma.rn.ftz.f32 %f1421, %f1041, %f1092, %f1421;

	dp4a.s32.s32 %r3265, %r4898, %r3335, %r4968;

	
	dp4a.s32.s32 %r3269, %r4902, %r3339, %r3265;

	
	dp4a.s32.s32 %r3273, %r4906, %r3343, %r3269;

	
	dp4a.s32.s32 %r3277, %r4910, %r3347, %r3273;

	
	dp4a.s32.s32 %r3281, %r4914, %r3351, %r3277;

	
	dp4a.s32.s32 %r3285, %r4918, %r3355, %r3281;

	
	dp4a.s32.s32 %r3289, %r4922, %r3359, %r3285;

	
	dp4a.s32.s32 %r3293, %r4926, %r3363, %r3289;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f935, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f936, high;}


	cvt.rn.f32.s32 %f1093, %r3293;
mul.ftz.f32 %f1094, %f935, %f1093;
mul.ftz.f32 %f1095, %f936, 0f41000000;
sub.ftz.f32 %f1096, %f1094, %f1095;
fma.rn.ftz.f32 %f1405, %f1046, %f1096, %f1405;

	dp4a.s32.s32 %r3299, %r4932, %r3335, %r4968;

	
	dp4a.s32.s32 %r3303, %r4936, %r3339, %r3299;

	
	dp4a.s32.s32 %r3307, %r4940, %r3343, %r3303;

	
	dp4a.s32.s32 %r3311, %r4944, %r3347, %r3307;

	
	dp4a.s32.s32 %r3315, %r4948, %r3351, %r3311;

	
	dp4a.s32.s32 %r3319, %r4952, %r3355, %r3315;

	
	dp4a.s32.s32 %r3323, %r4956, %r3359, %r3319;

	
	dp4a.s32.s32 %r3327, %r4960, %r3363, %r3323;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f937, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f938, high;}


	cvt.rn.f32.s32 %f1097, %r3327;
mul.ftz.f32 %f1098, %f937, %f1097;
mul.ftz.f32 %f1099, %f938, 0f41000000;
sub.ftz.f32 %f1100, %f1098, %f1099;
fma.rn.ftz.f32 %f1389, %f1051, %f1100, %f1389;

	dp4a.s32.s32 %r3333, %r4966, %r3335, %r4968;

	
	dp4a.s32.s32 %r3337, %r4970, %r3339, %r3333;

	
	dp4a.s32.s32 %r3341, %r4974, %r3343, %r3337;

	
	dp4a.s32.s32 %r3345, %r4978, %r3347, %r3341;

	
	dp4a.s32.s32 %r3349, %r4982, %r3351, %r3345;

	
	dp4a.s32.s32 %r3353, %r4986, %r3355, %r3349;

	
	dp4a.s32.s32 %r3357, %r4990, %r3359, %r3353;

	
	dp4a.s32.s32 %r3361, %r4994, %r3363, %r3357;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f939, low;}


