.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
	mul.ftz.f32 %f646, %f525, %f643;
cvt.rn.f32.s32 %f647, %r2580;
fma.rn.ftz.f32 %f920, %f646, %f647, %f920;
ld.shared.u32 %r2618, [%r3048+12800];
ld.shared.u32 %r2622, [%r3048+12816];
ld.shared.u32 %r2626, [%r3048+12804];
ld.shared.u32 %r2630, [%r3048+12820];
ld.shared.u32 %r2634, [%r3048+12808];
ld.shared.u32 %r2638, [%r3048+12824];
ld.shared.u32 %r2642, [%r3048+12812];
ld.shared.u32 %r2646, [%r3048+12828];

	dp4a.s32.s32 %r2584, %r985, %r2618, %r3003;

	
	dp4a.s32.s32 %r2588, %r2973, %r2622, %r2584;

	
	dp4a.s32.s32 %r2592, %r2977, %r2626, %r2588;

	
	dp4a.s32.s32 %r2596, %r2981, %r2630, %r2592;

	
	dp4a.s32.s32 %r2600, %r2985, %r2634, %r2596;

	
	dp4a.s32.s32 %r2604, %r2989, %r2638, %r2600;

	
	dp4a.s32.s32 %r2608, %r2993, %r2642, %r2604;

	
	dp4a.s32.s32 %r2612, %r2997, %r2646, %r2608;

	ld.shared.f32 %f648, [%r3040+1600];
mul.ftz.f32 %f649, %f522, %f648;
cvt.rn.f32.s32 %f650, %r2612;
fma.rn.ftz.f32 %f951, %f649, %f650, %f951;

	dp4a.s32.s32 %r2616, %r3001, %r2618, %r3003;

	
	dp4a.s32.s32 %r2620, %r3005, %r2622, %r2616;

	
	dp4a.s32.s32 %r2624, %r3009, %r2626, %r2620;

	
	dp4a.s32.s32 %r2628, %r3013, %r2630, %r2624;

	
	dp4a.s32.s32 %r2632, %r3017, %r2634, %r2628;

	
	dp4a.s32.s32 %r2636, %r3021, %r2638, %r2632;

	
	dp4a.s32.s32 %r2640, %r3025, %r2642, %r2636;

	
	dp4a.s32.s32 %r2644, %r3029, %r2646, %r2640;

	mul.ftz.f32 %f651, %f525, %f648;
cvt.rn.f32.s32 %f652, %r2644;
fma.rn.ftz.f32 %f919, %f651, %f652, %f919;
ld.shared.u32 %r2682, [%r3048+13312];
ld.shared.u32 %r2686, [%r3048+13328];
ld.shared.u32 %r2690, [%r3048+13316];
ld.shared.u32 %r2694, [%r3048+13332];
ld.shared.u32 %r2698, [%r3048+13320];
ld.shared.u32 %r2702, [%r3048+13336];
ld.shared.u32 %r2706, [%r3048+13324];
ld.shared.u32 %r2710, [%r3048+13340];

	dp4a.s32.s32 %r2648, %r985, %r2682, %r3003;

	
	dp4a.s32.s32 %r2652, %r2973, %r2686, %r2648;

	
	dp4a.s32.s32 %r2656, %r2977, %r2690, %r2652;

	
	dp4a.s32.s32 %r2660, %r2981, %r2694, %r2656;

	
	dp4a.s32.s32 %r2664, %r2985, %r2698, %r2660;

	
	dp4a.s32.s32 %r2668, %r2989, %r2702, %r2664;

	
	dp4a.s32.s32 %r2672, %r2993, %r2706, %r2668;

	
	dp4a.s32.s32 %r2676, %r2997, %r2710, %r2672;

	ld.shared.f32 %f653, [%r3040+1664];
mul.ftz.f32 %f654, %f522, %f653;
cvt.rn.f32.s32 %f655, %r2676;
fma.rn.ftz.f32 %f950, %f654, %f655, %f950;

	dp4a.s32.s32 %r2680, %r3001, %r2682, %r3003;

	
	dp4a.s32.s32 %r2684, %r3005, %r2686, %r2680;

	
	dp4a.s32.s32 %r2688, %r3009, %r2690, %r2684;

	
	dp4a.s32.s32 %r2692, %r3013, %r2694, %r2688;

	
	dp4a.s32.s32 %r2696, %r3017, %r2698, %r2692;

	
	dp4a.s32.s32 %r2700, %r3021, %r2702, %r2696;

	
	dp4a.s32.s32 %r2704, %r3025, %r2706, %r2700;

	
	dp4a.s32.s32 %r2708, %r3029, %r2710, %r2704;

	mul.ftz.f32 %f656, %f525, %f653;
cvt.rn.f32.s32 %f657, %r2708;
fma.rn.ftz.f32 %f918, %f656, %f657, %f918;
ld.shared.u32 %r2746, [%r3048+13824];
ld.shared.u32 %r2750, [%r3048+13840];
ld.shared.u32 %r2754, [%r3048+13828];
ld.shared.u32 %r2758, [%r3048+13844];
ld.shared.u32 %r2762, [%r3048+13832];
ld.shared.u32 %r2766, [%r3048+13848];
ld.shared.u32 %r2770, [%r3048+13836];
ld.shared.u32 %r2774, [%r3048+13852];

	dp4a.s32.s32 %r2712, %r985, %r2746, %r3003;

	
	dp4a.s32.s32 %r2716, %r2973, %r2750, %r2712;

	
	dp4a.s32.s32 %r2720, %r2977, %r2754, %r2716;

	
	dp4a.s32.s32 %r2724, %r2981, %r2758, %r2720;

	
	dp4a.s32.s32 %r2728, %r2985, %r2762, %r2724;

	
	dp4a.s32.s32 %r2732, %r2989, %r2766, %r2728;

	
	dp4a.s32.s32 %r2736, %r2993, %r2770, %r2732;

	
	dp4a.s32.s32 %r2740, %r2997, %r2774, %r2736;

	ld.shared.f32 %f658, [%r3040+1728];
mul.ftz.f32 %f659, %f522, %f658;
cvt.rn.f32.s32 %f660, %r2740;
fma.rn.ftz.f32 %f949, %f659, %f660, %f949;

	dp4a.s32.s32 %r2744, %r3001, %r2746, %r3003;

	
	dp4a.s32.s32 %r2748, %r3005, %r2750, %r2744;

	
	dp4a.s32.s32 %r2752, %r3009, %r2754, %r2748;

	
	dp4a.s32.s32 %r2756, %r3013, %r2758, %r2752;

	
	dp4a.s32.s32 %r2760, %r3017, %r2762, %r2756;

	
	dp4a.s32.s32 %r2764, %r3021, %r2766, %r2760;

	
	dp4a.s32.s32 %r2768, %r3025, %r2770, %r2764;

	
	dp4a.s32.s32 %r2772, %r3029, %r2774, %r2768;

	mul.ftz.f32 %f661, %f525, %f658;
cvt.rn.f32.s32 %f662, %r2772;
fma.rn.ftz.f32 %f917, %f661, %f662, %f917;
ld.shared.u32 %r2810, [%r3048+14336];
ld.shared.u32 %r2814, [%r3048+14352];
ld.shared.u32 %r2818, [%r3048+14340];
ld.shared.u32 %r2822, [%r3048+14356];
ld.shared.u32 %r2826, [%r3048+14344];
ld.shared.u32 %r2830, [%r3048+14360];
ld.shared.u32 %r2834, [%r3048+14348];
ld.shared.u32 %r2838, [%r3048+14364];

	dp4a.s32.s32 %r2776, %r985, %r2810, %r3003;

	
	dp4a.s32.s32 %r2780, %r2973, %r2814, %r2776;

	
	dp4a.s32.s32 %r2784, %r2977, %r2818, %r2780;

	
	dp4a.s32.s32 %r2788, %r2981, %r2822, %r2784;

	
	dp4a.s32.s32 %r2792, %r2985, %r2826, %r2788;

	
	dp4a.s32.s32 %r2796, %r2989, %r2830, %r2792;

	
	dp4a.s32.s32 %r2800, %r2993, %r2834, %r2796;

	
	dp4a.s32.s32 %r2804, %r2997, %r2838, %r2800;

	ld.shared.f32 %f663, [%r3040+1792];
mul.ftz.f32 %f664, %f522, %f663;
cvt.rn.f32.s32 %f665, %r2804;
fma.rn.ftz.f32 %f948, %f664, %f665, %f948;

	dp4a.s32.s32 %r2808, %r3001, %r2810, %r3003;

	
	dp4a.s32.s32 %r2812, %r3005, %r2814, %r2808;

	
	dp4a.s32.s32 %r2816, %r3009, %r2818, %r2812;

	
	dp4a.s32.s32 %r2820, %r3013, %r2822, %r2816;

	
	dp4a.s32.s32 %r2824, %r3017, %r2826, %r2820;

	
	dp4a.s32.s32 %r2828, %r3021, %r2830, %r2824;

	
	dp4a.s32.s32 %r2832, %r3025, %r2834, %r2828;

	
	dp4a.s32.s32 %r2836, %r3029, %r2838, %r2832;

	mul.ftz.f32 %f666, %f525, %f663;
cvt.rn.f32.s32 %f667, %r2836;
fma.rn.ftz.f32 %f916, %f666, %f667, %f916;
ld.shared.u32 %r2874, [%r3048+14848];
ld.shared.u32 %r2878, [%r3048+14864];
ld.shared.u32 %r2882, [%r3048+14852];
ld.shared.u32 %r2886, [%r3048+14868];
ld.shared.u32 %r2890, [%r3048+14856];
ld.shared.u32 %r2894, [%r3048+14872];
ld.shared.u32 %r2898, [%r3048+14860];
ld.shared.u32 %r2902, [%r3048+14876];

	dp4a.s32.s32 %r2840, %r985, %r2874, %r3003;

	
	dp4a.s32.s32 %r2844, %r2973, %r2878, %r2840;

	
	dp4a.s32.s32 %r2848, %r2977, %r2882, %r2844;

	
	dp4a.s32.s32 %r2852, %r2981, %r2886, %r2848;

	
	dp4a.s32.s32 %r2856, %r2985, %r2890, %r2852;

	
	dp4a.s32.s32 %r2860, %r2989, %r2894, %r2856;

	
	dp4a.s32.s32 %r2864, %r2993, %r2898, %r2860;

	
	dp4a.s32.s32 %r2868, %r2997, %r2902, %r2864;

	ld.shared.f32 %f668, [%r3040+1856];
mul.ftz.f32 %f669, %f522, %f668;
cvt.rn.f32.s32 %f670, %r2868;
fma.rn.ftz.f32 %f947, %f669, %f670, %f947;

	dp4a.s32.s32 %r2872, %r3001, %r2874, %r3003;

	
	dp4a.s32.s32 %r2876, %r3005, %r2878, %r2872;

	
	dp4a.s32.s32 %r2880, %r3009, %r2882, %r2876;

	
	dp4a.s32.s32 %r2884, %r3013, %r2886, %r2880;

	
	dp4a.s32.s32 %r2888, %r3017, %r2890, %r2884;

	
	dp4a.s32.s32 %r2892, %r3021, %r2894, %r2888;

	
	dp4a.s32.s32 %r2896, %r3025, %r2898, %r2892;

	
	dp4a.s32.s32 %r2900, %r3029, %r2902, %r2896;

	mul.ftz.f32 %f671, %f525, %f668;
cvt.rn.f32.s32 %f672, %r2900;
fma.rn.ftz.f32 %f915, %f671, %f672, %f915;
ld.shared.u32 %r2938, [%r3048+15360];
ld.shared.u32 %r2942, [%r3048+15376];
ld.shared.u32 %r2946, [%r3048+15364];
ld.shared.u32 %r2950, [%r3048+15380];
ld.shared.u32 %r2954, [%r3048+15368];
ld.shared.u32 %r2958, [%r3048+15384];
ld.shared.u32 %r2962, [%r3048+15372];
ld.shared.u32 %r2966, [%r3048+15388];

	dp4a.s32.s32 %r2904, %r985, %r2938, %r3003;

	
	dp4a.s32.s32 %r2908, %r2973, %r2942, %r2904;

	
	dp4a.s32.s32 %r2912, %r2977, %r2946, %r2908;

	
	dp4a.s32.s32 %r2916, %r2981, %r2950, %r2912;

	
	dp4a.s32.s32 %r2920, %r2985, %r2954, %r2916;

	
	dp4a.s32.s32 %r2924, %r2989, %r2958, %r2920;

	
	dp4a.s32.s32 %r2928, %r2993, %r2962, %r2924;

	
	dp4a.s32.s32 %r2932, %r2997, %r2966, %r2928;

	ld.shared.f32 %f673, [%r3040+1920];
mul.ftz.f32 %f674, %f522, %f673;
cvt.rn.f32.s32 %f675, %r2932;
fma.rn.ftz.f32 %f946, %f674, %f675, %f946;

	dp4a.s32.s32 %r2936, %r3001, %r2938, %r3003;

	
	dp4a.s32.s32 %r2940, %r3005, %r2942, %r2936;

	
	dp4a.s32.s32 %r2944, %r3009, %r2946, %r2940;

	
	dp4a.s32.s32 %r2948, %r3013, %r2950, %r2944;

	
	dp4a.s32.s32 %r2952, %r3017, %r2954, %r2948;

	
	dp4a.s32.s32 %r2956, %r3021, %r2958, %r2952;

	
	dp4a.s32.s32 %r2960, %r3025, %r2962, %r2956;

	
	dp4a.s32.s32 %r2964, %r3029, %r2966, %r2960;

	mul.ftz.f32 %f676, %f525, %f673;
cvt.rn.f32.s32 %f677, %r2964;
fma.rn.ftz.f32 %f914, %f676, %f677, %f914;
ld.shared.u32 %r3002, [%r3048+15872];
ld.shared.u32 %r3006, [%r3048+15888];
ld.shared.u32 %r3010, [%r3048+15876];
ld.shared.u32 %r3014, [%r3048+15892];
ld.shared.u32 %r3018, [%r3048+15880];
ld.shared.u32 %r3022, [%r3048+15896];
ld.shared.u32 %r3026, [%r3048+15884];
ld.shared.u32 %r3030, [%r3048+15900];

	dp4a.s32.s32 %r2968, %r985, %r3002, %r3003;

	
	dp4a.s32.s32 %r2972, %r2973, %r3006, %r2968;

	
	dp4a.s32.s32 %r2976, %r2977, %r3010, %r2972;

	
	dp4a.s32.s32 %r2980, %r2981, %r3014, %r2976;

	
	dp4a.s32.s32 %r2984, %r2985, %r3018, %r2980;

	
	dp4a.s32.s32 %r2988, %r2989, %r3022, %r2984;

	
	dp4a.s32.s32 %r2992, %r2993, %r3026, %r2988;

	
	dp4a.s32.s32 %r2996, %r2997, %r3030, %r2992;

	ld.shared.f32 %f678, [%r3040+1984];
mul.ftz.f32 %f679, %f522, %f678;
cvt.rn.f32.s32 %f680, %r2996;
fma.rn.ftz.f32 %f945, %f679, %f680, %f945;

	dp4a.s32.s32 %r3000, %r3001, %r3002, %r3003;

	
	dp4a.s32.s32 %r3004, %r3005, %r3006, %r3000;

	
	dp4a.s32.s32 %r3008, %r3009, %r3010, %r3004;

	
	dp4a.s32.s32 %r3012, %r3013, %r3014, %r3008;

	
	dp4a.s32.s32 %r3016, %r3017, %r3018, %r3012;

	
	dp4a.s32.s32 %r3020, %r3021, %r3022, %r3016;

	
	dp4a.s32.s32 %r3024, %r3025, %r3026, %r3020;

	
	dp4a.s32.s32 %r3028, %r3029, %r3030, %r3024;

	mul.ftz.f32 %f681, %f525, %f678;
cvt.rn.f32.s32 %f682, %r3028;
fma.rn.ftz.f32 %f913, %f681, %f682, %f913;
add.s32 %r5333, %r5333, 4;
setp.lt.u32 %p2, %r5333, 16;
@%p2 bra $L__BB46_4;

and.b32 %r5331, %r109, 3;
add.s32 %r5330, %r5332, %r5331;
add.s32 %r5329, %r5330, %r41;
mul.wide.s32 %rd420, %r5329, 36;
add.s64 %rd419, %rd42, %rd420;
and.b32 %r5328, %r109, 3;
add.s32 %r5327, %r5332, %r5328;
add.s32 %r5326, %r5327, %r39;
mul.wide.s32 %rd418, %r5326, 36;
add.s64 %rd417, %rd42, %rd418;
add.s32 %r5325, %r5327, %r38;
mul.wide.s32 %rd416, %r5325, 36;
add.s64 %rd415, %rd42, %rd416;
and.b32 %r5308, %r109, 3;
add.s32 %r5307, %r5332, %r5308;
add.s32 %r5306, %r5307, %r40;
mul.wide.s32 %rd412, %r5306, 36;
add.s64 %rd411, %rd42, %rd412;
bfi.b32 %r5305, %r116, %r5308, 2, 30;
shl.b32 %r5304, %r5305, 2;
mov.u32 %r5303, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r5302, %r5303, %r5304;
shl.b32 %r5301, %r109, 2;
and.b32 %r5300, %r5301, 28;
cvt.u64.u32 %rd410, %r5300;
add.s32 %r5299, %r109, 32;
mov.u32 %r5298, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
shr.u32 %r3072, %r5299, 3;
add.s32 %r3073, %r3072, %r5332;
add.s32 %r3074, %r3073, %r6;
mul.wide.s32 %rd250, %r3074, 36;
add.s64 %rd251, %rd42, %rd250;
add.s64 %rd252, %rd251, %rd410;
ld.global.nc.u32 %r3077, [%rd252+4];
and.b32 %r3079, %r5299, 31;
bfi.b32 %r3080, %r104, %r3079, 5, 27;
shl.b32 %r3081, %r3080, 2;
add.s32 %r3083, %r5298, %r3081;
st.shared.u32 [%r3083], %r3077;
add.s32 %r3084, %r3073, %r7;
mul.wide.s32 %rd253, %r3084, 36;
add.s64 %rd254, %rd42, %rd253;
add.s64 %rd255, %rd254, %rd410;
ld.global.nc.u32 %r3085, [%rd255+4];
st.shared.u32 [%r3083+512], %r3085;
add.s32 %r3086, %r3073, %r8;
mul.wide.s32 %rd256, %r3086, 36;
add.s64 %rd257, %rd42, %rd256;
add.s64 %rd258, %rd257, %rd410;
ld.global.nc.u32 %r3087, [%rd258+4];
st.shared.u32 [%r3083+1024], %r3087;
add.s32 %r3088, %r3073, %r9;
mul.wide.s32 %rd259, %r3088, 36;
add.s64 %rd260, %rd42, %rd259;
add.s64 %rd261, %rd260, %rd410;
ld.global.nc.u32 %r3089, [%rd261+4];
st.shared.u32 [%r3083+1536], %r3089;
add.s32 %r3090, %r3073, %r10;
mul.wide.s32 %rd262, %r3090, 36;
add.s64 %rd263, %rd42, %rd262;
add.s64 %rd264, %rd263, %rd410;
ld.global.nc.u32 %r3091, [%rd264+4];
st.shared.u32 [%r3083+2048], %r3091;
add.s32 %r3092, %r3073, %r11;
mul.wide.s32 %rd265, %r3092, 36;
add.s64 %rd266, %rd42, %rd265;
add.s64 %rd267, %rd266, %rd410;
ld.global.nc.u32 %r3093, [%rd267+4];
st.shared.u32 [%r3083+2560], %r3093;
add.s32 %r3094, %r3073, %r12;
mul.wide.s32 %rd268, %r3094, 36;
add.s64 %rd269, %rd42, %rd268;
add.s64 %rd270, %rd269, %rd410;
ld.global.nc.u32 %r3095, [%rd270+4];
st.shared.u32 [%r3083+3072], %r3095;
add.s32 %r3096, %r3073, %r13;
mul.wide.s32 %rd271, %r3096, 36;
add.s64 %rd272, %rd42, %rd271;
add.s64 %rd273, %rd272, %rd410;
ld.global.nc.u32 %r3097, [%rd273+4];
st.shared.u32 [%r3083+3584], %r3097;
add.s32 %r3098, %r3073, %r14;
mul.wide.s32 %rd274, %r3098, 36;
add.s64 %rd275, %rd42, %rd274;
add.s64 %rd276, %rd275, %rd410;
ld.global.nc.u32 %r3099, [%rd276+4];
st.shared.u32 [%r3083+4096], %r3099;
add.s32 %r3100, %r3073, %r15;
mul.wide.s32 %rd277, %r3100, 36;
add.s64 %rd278, %rd42, %rd277;
add.s64 %rd279, %rd278, %rd410;
ld.global.nc.u32 %r3101, [%rd279+4];
st.shared.u32 [%r3083+4608], %r3101;
add.s32 %r3102, %r3073, %r16;
mul.wide.s32 %rd280, %r3102, 36;
add.s64 %rd281, %rd42, %rd280;
add.s64 %rd282, %rd281, %rd410;
ld.global.nc.u32 %r3103, [%rd282+4];
st.shared.u32 [%r3083+5120], %r3103;
add.s32 %r3104, %r3073, %r17;
mul.wide.s32 %rd283, %r3104, 36;
add.s64 %rd284, %rd42, %rd283;
add.s64 %rd285, %rd284, %rd410;
ld.global.nc.u32 %r3105, [%rd285+4];
st.shared.u32 [%r3083+5632], %r3105;
add.s32 %r3106, %r3073, %r18;
mul.wide.s32 %rd286, %r3106, 36;
add.s64 %rd287, %rd42, %rd286;
add.s64 %rd288, %rd287, %rd410;
ld.global.nc.u32 %r3107, [%rd288+4];
st.shared.u32 [%r3083+6144], %r3107;
add.s32 %r3108, %r3073, %r19;
mul.wide.s32 %rd289, %r3108, 36;
add.s64 %rd290, %rd42, %rd289;
add.s64 %rd291, %rd290, %rd410;
ld.global.nc.u32 %r3109, [%rd291+4];
st.shared.u32 [%r3083+6656], %r3109;
add.s32 %r3110, %r3073, %r20;
mul.wide.s32 %rd292, %r3110, 36;
add.s64 %rd293, %rd42, %rd292;
add.s64 %rd294, %rd293, %rd410;
ld.global.nc.u32 %r3111, [%rd294+4];
st.shared.u32 [%r3083+7168], %r3111;
add.s32 %r3112, %r3073, %r21;
mul.wide.s32 %rd295, %r3112, 36;
add.s64 %rd296, %rd42, %rd295;
add.s64 %rd297, %rd296, %rd410;
ld.global.nc.u32 %r3113, [%rd297+4];
st.shared.u32 [%r3083+7680], %r3113;
add.s32 %r3114, %r3073, %r22;
mul.wide.s32 %rd298, %r3114, 36;
add.s64 %rd299, %rd42, %rd298;
add.s64 %rd300, %rd299, %rd410;
ld.global.nc.u32 %r3115, [%rd300+4];
st.shared.u32 [%r3083+8192], %r3115;
add.s32 %r3116, %r3073, %r23;
mul.wide.s32 %rd301, %r3116, 36;
add.s64 %rd302, %rd42, %rd301;
add.s64 %rd303, %rd302, %rd410;
ld.global.nc.u32 %r3117, [%rd303+4];
st.shared.u32 [%r3083+8704], %r3117;
add.s32 %r3118, %r3073, %r24;
mul.wide.s32 %rd304, %r3118, 36;
add.s64 %rd305, %rd42, %rd304;
add.s64 %rd306, %rd305, %rd410;
ld.global.nc.u32 %r3119, [%rd306+4];
st.shared.u32 [%r3083+9216], %r3119;
add.s32 %r3120, %r3073, %r25;
mul.wide.s32 %rd307, %r3120, 36;
add.s64 %rd308, %rd42, %rd307;
add.s64 %rd309, %rd308, %rd410;
ld.global.nc.u32 %r3121, [%rd309+4];
st.shared.u32 [%r3083+9728], %r3121;
add.s32 %r3122, %r3073, %r26;
mul.wide.s32 %rd310, %r3122, 36;
add.s64 %rd311, %rd42, %rd310;
add.s64 %rd312, %rd311, %rd410;
ld.global.nc.u32 %r3123, [%rd312+4];
st.shared.u32 [%r3083+10240], %r3123;
add.s32 %r3124, %r3073, %r27;
mul.wide.s32 %rd313, %r3124, 36;
add.s64 %rd314, %rd42, %rd313;
add.s64 %rd315, %rd314, %rd410;
ld.global.nc.u32 %r3125, [%rd315+4];
st.shared.u32 [%r3083+10752], %r3125;
add.s32 %r3126, %r3073, %r28;
mul.wide.s32 %rd316, %r3126, 36;
add.s64 %rd317, %rd42, %rd316;
add.s64 %rd318, %rd317, %rd410;
ld.global.nc.u32 %r3127, [%rd318+4];
st.shared.u32 [%r3083+11264], %r3127;
add.s32 %r3128, %r3073, %r29;
mul.wide.s32 %rd319, %r3128, 36;
add.s64 %rd320, %rd42, %rd319;
add.s64 %rd321, %rd320, %rd410;
ld.global.nc.u32 %r3129, [%rd321+4];
st.shared.u32 [%r3083+11776], %r3129;
add.s32 %r3130, %r3073, %r30;
mul.wide.s32 %rd322, %r3130, 36;
add.s64 %rd323, %rd42, %rd322;
add.s64 %rd324, %rd323, %rd410;
ld.global.nc.u32 %r3131, [%rd324+4];
st.shared.u32 [%r3083+12288], %r3131;
add.s32 %r3132, %r3073, %r31;
mul.wide.s32 %rd325, %r3132, 36;
add.s64 %rd326, %rd42, %rd325;
add.s64 %rd327, %rd326, %rd410;
ld.global.nc.u32 %r3133, [%rd327+4];
st.shared.u32 [%r3083+12800], %r3133;
add.s32 %r3134, %r3073, %r32;
mul.wide.s32 %rd328, %r3134, 36;
add.s64 %rd329, %rd42, %rd328;
add.s64 %rd330, %rd329, %rd410;
ld.global.nc.u32 %r3135, [%rd330+4];
st.shared.u32 [%r3083+13312], %r3135;
add.s32 %r3136, %r3073, %r33;
mul.wide.s32 %rd331, %r3136, 36;
add.s64 %rd332, %rd42, %rd331;
add.s64 %rd333, %rd332, %rd410;
ld.global.nc.u32 %r3137, [%rd333+4];
st.shared.u32 [%r3083+13824], %r3137;
add.s32 %r3138, %r3073, %r34;
mul.wide.s32 %rd334, %r3138, 36;
add.s64 %rd335, %rd42, %rd334;
add.s64 %rd336, %rd335, %rd410;
ld.global.nc.u32 %r3139, [%rd336+4];
st.shared.u32 [%r3083+14336], %r3139;
add.s32 %r3140, %r3073, %r35;
mul.wide.s32 %rd337, %r3140, 36;
add.s64 %rd338, %rd42, %rd337;
add.s64 %rd339, %rd338, %rd410;
ld.global.nc.u32 %r3141, [%rd339+4];
st.shared.u32 [%r3083+14848], %r3141;
add.s32 %r3142, %r3073, %r36;
mul.wide.s32 %rd340, %r3142, 36;
add.s64 %rd341, %rd42, %rd340;
add.s64 %rd342, %rd341, %rd410;
ld.global.nc.u32 %r3143, [%rd342+4];
st.shared.u32 [%r3083+15360], %r3143;
add.s32 %r3144, %r3073, %r37;
mul.wide.s32 %rd343, %r3144, 36;
add.s64 %rd344, %rd42, %rd343;
add.s64 %rd345, %rd344, %rd410;
ld.global.nc.u32 %r3145, [%rd345+4];
st.shared.u32 [%r3083+15872], %r3145;
ld.global.nc.u32 %r3065, [%rd415+144];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r3065;
mov.b16 %rs77, low;}

	
	{ cvt.f32.f16 %f683, %rs77;}


	st.shared.f32 [%r5302], %f683;
ld.global.nc.u32 %r3066, [%rd417+144];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r3066;
mov.b16 %rs79, low;}

	
	{ cvt.f32.f16 %f684, %rs79;}


	st.shared.f32 [%r5302+512], %f684;
ld.global.nc.u32 %r3067, [%rd411+144];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r3067;
mov.b16 %rs81, low;}

	
	{ cvt.f32.f16 %f685, %rs81;}


